nohup: ignoring input
15:02:01 system        | redis_cache.1 started (pid=54499)
15:02:01 redis_queue.1 | 54508:M 19 Sep 2024 15:02:01.606 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
15:02:01 redis_queue.1 | 54508:M 19 Sep 2024 15:02:01.606 * Ready to accept connections
15:02:01 system        | worker.1 started (pid=54521)
15:02:03 socketio.1    | Realtime service listening on:  9000
15:02:03 watch.1       | 
15:02:04 watch.1       | yarn run v1.22.22
15:02:04 watch.1       | $ node esbuild --watch --live-reload
15:02:04 web.1         | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
15:02:04 web.1         |  * Running on all addresses (0.0.0.0)
15:02:04 web.1         |  * Running on http://127.0.0.1:8000
15:02:04 web.1         |  * Running on http://206.189.87.74:8000
15:02:04 web.1         | [33mPress CTRL+C to quit[0m
15:02:04 web.1         |  * Restarting with stat
15:02:05 web.1         |  * Debugger is active!
15:02:05 web.1         |  * Debugger PIN: 116-534-576
15:02:13 watch.1       | Browserslist: caniuse-lite is outdated. Please run:
15:02:13 watch.1       |   npx update-browserslist-db@latest
15:02:13 watch.1       |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
15:02:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:02:22] "GET /app/home HTTP/1.0" 200 -
15:02:23 web.1         | 127.0.0.1 - - [19/Sep/2024 15:02:23] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:02:23 web.1         | 127.0.0.1 - - [19/Sep/2024 15:02:23] "GET /app/file_uploader.bundle.FTOK5J7J.css.map HTTP/1.0" 200 -
15:02:23 web.1         | 127.0.0.1 - - [19/Sep/2024 15:02:23] "GET /app/file_uploader.bundle.LEMBDWMB.js.map HTTP/1.0" 200 -
15:02:23 web.1         | 127.0.0.1 - - [19/Sep/2024 15:02:23] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:02:24 web.1         | 127.0.0.1 - - [19/Sep/2024 15:02:24] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:02:24 web.1         | 127.0.0.1 - - [19/Sep/2024 15:02:24] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:02:24 web.1         | 127.0.0.1 - - [19/Sep/2024 15:02:24] "POST /api/method/cmenu.api.get_user_menu HTTP/1.0" 200 -
15:02:24 web.1         | 127.0.0.1 - - [19/Sep/2024 15:02:24] "POST /api/method/frappe.desk.doctype.event.event.get_events HTTP/1.0" 200 -
15:02:24 web.1         | 127.0.0.1 - - [19/Sep/2024 15:02:24] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.0" 200 -
15:02:24 web.1         | 127.0.0.1 - - [19/Sep/2024 15:02:24] "GET /api/method/frappe.realtime.get_user_info?sid=4b6ba34bdc0e639e62fcf9bd3d24f7884b53e892398d22748bce206d HTTP/1.0" 200 -
15:02:24 web.1         | 127.0.0.1 - - [19/Sep/2024 15:02:24] "POST /api/method/frappe.desk.desktop.get_workspace_sidebar_items HTTP/1.0" 200 -
15:02:24 web.1         | 127.0.0.1 - - [19/Sep/2024 15:02:24] "POST /api/method/frappe.desk.desktop.get_desktop_page HTTP/1.0" 200 -
15:02:29 web.1         | 127.0.0.1 - - [19/Sep/2024 15:02:29] "GET / HTTP/1.0" 200 -
15:02:34 web.1         | 127.0.0.1 - - [19/Sep/2024 15:02:34] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.0" 200 -
15:02:47 watch.1       | Watching for changes...
15:03:01 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:01] "GET /app/home HTTP/1.0" 200 -
15:03:01 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:01] "GET /assets/frappe/dist/css/report.bundle.A5E4EBSB.css HTTP/1.0" 200 -
15:03:01 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:01] "GET /assets/frappe/dist/css/desk.bundle.MZAC23TU.css HTTP/1.0" 200 -
15:03:01 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:01] "GET /assets/erpnext/dist/css/erpnext.bundle.4KG3C3QU.css HTTP/1.0" 200 -
15:03:01 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:01] "GET /assets/hrms/dist/css/hrms.bundle.FWXVQ5OK.css HTTP/1.0" 200 -
15:03:01 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:01] "GET /assets/frappe/icons/espresso/icons.svg?v=1726758167.7978368 HTTP/1.0" 200 -
15:03:01 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:01] "GET /files/erpnext-logo%20w.png HTTP/1.0" 200 -
15:03:01 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:01] "GET /assets/frappe/dist/css/report.bundle.A5E4EBSB.css.map HTTP/1.0" 200 -
15:03:01 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:01] "GET /assets/frappe/css/fonts/inter/InterVariable.woff2 HTTP/1.0" 200 -
15:03:01 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:01] "GET /assets/hrms/dist/css/hrms.bundle.FWXVQ5OK.css.map HTTP/1.0" 200 -
15:03:01 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:01] "GET /assets/erpnext/dist/css/erpnext.bundle.4KG3C3QU.css.map HTTP/1.0" 200 -
15:03:01 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:01] "GET /assets/frappe/dist/css/desk.bundle.MZAC23TU.css.map HTTP/1.0" 200 -
15:03:01 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:01] "GET /assets/frappe/dist/js/file_uploader.bundle.LEMBDWMB.js HTTP/1.0" 200 -
15:03:01 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:01] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:03:01 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:01] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "GET /assets/frappe/sounds/email.mp3 HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "POST /api/method/cmenu.api.get_user_menu HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "GET /assets/frappe/sounds/submit.mp3 HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "GET /assets/frappe/sounds/click.mp3 HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "GET /assets/frappe/sounds/cancel.mp3 HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "GET /assets/frappe/sounds/delete.mp3 HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "GET /assets/frappe/sounds/error.mp3 HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "GET /assets/frappe/sounds/alert.mp3 HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "POST /api/method/frappe.desk.doctype.event.event.get_events HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "GET /assets/erpnext/sounds/incoming-call.mp3 HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "GET /assets/frappe/images/ui-states/notification-empty-state.svg HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "GET /assets/erpnext/sounds/call-disconnect.mp3 HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "GET /api/method/frappe.realtime.get_user_info?sid=4b6ba34bdc0e639e62fcf9bd3d24f7884b53e892398d22748bce206d HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "GET /assets/frappe/images/ui-states/event-empty-state.svg HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "GET /app/file_uploader.bundle.LEMBDWMB.js.map HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "GET /app/file_uploader.bundle.FTOK5J7J.css.map HTTP/1.0" 200 -
15:03:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:02] "POST /api/method/frappe.desk.desktop.get_workspace_sidebar_items HTTP/1.0" 200 -
15:03:03 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:03] "POST /api/method/frappe.desk.desktop.get_desktop_page HTTP/1.0" 200 -
15:03:12 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:12] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.0" 200 -
15:03:21 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:21] "GET /app/home HTTP/1.0" 200 -
15:03:21 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:21] "GET /assets/frappe/icons/timeless/icons.svg?v=1726758167.7978368 HTTP/1.0" 200 -
15:03:21 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:21] "GET /files/erpnext-logo%20w.png HTTP/1.0" 200 -
15:03:21 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:21] "GET /assets/frappe/dist/js/file_uploader.bundle.LEMBDWMB.js HTTP/1.0" 200 -
15:03:21 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:21] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:03:21 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:21] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:03:21 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:21] "GET /app/home HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "GET /app/home HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "GET /files/erpnext-logo%20w.png HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "GET /assets/frappe/dist/js/file_uploader.bundle.LEMBDWMB.js HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "POST /api/method/cmenu.api.get_user_menu HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "GET /assets/frappe/sounds/delete.mp3 HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "GET /assets/frappe/sounds/cancel.mp3 HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "GET /assets/frappe/sounds/submit.mp3 HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "GET /assets/frappe/sounds/email.mp3 HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "POST /api/method/frappe.desk.doctype.event.event.get_events HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "GET /assets/frappe/sounds/click.mp3 HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "GET /assets/frappe/sounds/error.mp3 HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "GET /assets/frappe/sounds/alert.mp3 HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "GET /assets/erpnext/sounds/incoming-call.mp3 HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "GET /assets/frappe/images/ui-states/notification-empty-state.svg HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "GET /api/method/frappe.realtime.get_user_info?sid=4b6ba34bdc0e639e62fcf9bd3d24f7884b53e892398d22748bce206d HTTP/1.0" 200 -
15:03:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:22] "GET /assets/erpnext/sounds/call-disconnect.mp3 HTTP/1.0" 200 -
15:03:23 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:23] "GET /assets/frappe/images/ui-states/event-empty-state.svg HTTP/1.0" 200 -
15:03:23 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:23] "POST /api/method/frappe.desk.desktop.get_workspace_sidebar_items HTTP/1.0" 200 -
15:03:23 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:23] "GET /app/file_uploader.bundle.LEMBDWMB.js.map HTTP/1.0" 200 -
15:03:23 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:23] "GET /app/file_uploader.bundle.FTOK5J7J.css.map HTTP/1.0" 200 -
15:03:23 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:23] "POST /api/method/frappe.desk.desktop.get_desktop_page HTTP/1.0" 200 -
15:03:28 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:28] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
15:03:29 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:29] "GET /assets/erpnext/dist/css/erpnext-web.bundle.C24MAYIB.css HTTP/1.0" 200 -
15:03:29 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:29] "GET /assets/frappe/dist/css/website.bundle.K3X4RV5P.css HTTP/1.0" 200 -
15:03:29 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:29] "GET /website_script.js HTTP/1.0" 200 -
15:03:31 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:31] "GET /assets/cmenu/js/menu_sidebar.js HTTP/1.0" 200 -
15:03:32 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:32] "GET /assets/cmenu/js/menu_sidebar.js HTTP/1.0" 200 -
15:03:32 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:32] "GET /assets/cmenu/js/menu_sidebar.js HTTP/1.0" 200 -
15:03:32 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:32] "GET /assets/cmenu/js/menu_sidebar.js HTTP/1.0" 200 -
15:03:32 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:32] "GET /assets/cmenu/js/menu_sidebar.js HTTP/1.0" 200 -
15:03:32 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:32] "GET /assets/cmenu/js/menu_sidebar.js HTTP/1.0" 200 -
15:03:33 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:33] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.0" 200 -
15:03:35 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:35] "GET /app/home HTTP/1.0" 200 -
15:03:36 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:36] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:03:36 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:36] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:03:36 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:36] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:03:36 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:36] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:03:36 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:36] "POST /api/method/cmenu.api.get_user_menu HTTP/1.0" 200 -
15:03:36 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:36] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.0" 200 -
15:03:36 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:36] "POST /api/method/frappe.desk.doctype.event.event.get_events HTTP/1.0" 200 -
15:03:36 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:36] "GET /api/method/frappe.realtime.get_user_info?sid=4b6ba34bdc0e639e62fcf9bd3d24f7884b53e892398d22748bce206d HTTP/1.0" 200 -
15:03:36 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:36] "GET /app/file_uploader.bundle.FTOK5J7J.css.map HTTP/1.0" 200 -
15:03:36 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:36] "GET /app/file_uploader.bundle.LEMBDWMB.js.map HTTP/1.0" 200 -
15:03:36 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:36] "POST /api/method/frappe.desk.desktop.get_workspace_sidebar_items HTTP/1.0" 200 -
15:03:37 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:37] "POST /api/method/frappe.desk.desktop.get_desktop_page HTTP/1.0" 200 -
15:03:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:51] "[31m[1mGET /app/home HTTP/1.0[0m" 403 -
15:03:52 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:52] "GET /assets/frappe/dist/js/frappe-web.bundle.AOOZRKU2.js HTTP/1.0" 200 -
15:03:52 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:52] "GET /assets/whitelabel/css/whitelabel_web.css HTTP/1.0" 200 -
15:03:52 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:52] "GET /assets/frappe/dist/css/website.bundle.K3X4RV5P.css HTTP/1.0" 200 -
15:03:52 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:52] "GET /assets/erpnext/dist/css/erpnext-web.bundle.C24MAYIB.css HTTP/1.0" 200 -
15:03:52 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:52] "GET /assets/erpnext/dist/js/erpnext-web.bundle.253I7LT4.js HTTP/1.0" 200 -
15:03:52 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:52] "GET /website_script.js HTTP/1.0" 200 -
15:03:52 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:52] "GET /assets/frappe/css/fonts/inter/InterVariable.woff2 HTTP/1.0" 200 -
15:03:52 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:52] "GET /assets/frappe/dist/js/file_uploader.bundle.LEMBDWMB.js HTTP/1.0" 200 -
15:03:53 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:53] "GET /assets/whitelabel/images/whitelabel_logo.jpg HTTP/1.0" 200 -
15:03:54 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:54] "GET /login HTTP/1.0" 200 -
15:03:54 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:54] "GET /assets/frappe/dist/css/login.bundle.FI4KQYOH.css HTTP/1.0" 200 -
15:03:54 web.1         | 127.0.0.1 - - [19/Sep/2024 15:03:54] "GET /website_script.js HTTP/1.0" 200 -
15:04:03 web.1         | /home/erp/frappe-bench/env/lib/python3.10/site-packages/werkzeug/wrappers/request.py:190: DeprecationWarning: login: Sending `cmd` for RPC calls is deprecated, call REST API instead `/api/method/cmd`
15:04:03 web.1         |   resp = f(*args[:-2] + (request,))
15:04:03 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:03] "POST /login HTTP/1.0" 200 -
15:04:04 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:04] "GET /files/erpnext-logo%20w.png HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /app HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/frappe/dist/css/desk.bundle.MZAC23TU.css HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/frappe/dist/css/report.bundle.A5E4EBSB.css HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/erpnext/dist/css/erpnext.bundle.4KG3C3QU.css HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/hrms/dist/css/hrms.bundle.FWXVQ5OK.css HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/whitelabel/css/whitelabel_app.css HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/newara/css/newara.css HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/frappe/dist/js/libs.bundle.LLRFRX7M.js HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/frappe/dist/js/desk.bundle.TG3YXNJ7.js HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/frappe/dist/js/list.bundle.5ZB637QK.js HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/frappe/dist/js/form.bundle.JUCRPJBX.js HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/frappe/dist/js/controls.bundle.6MTOQQJ3.js HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/frappe/dist/js/report.bundle.RQIKFO5C.js HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/frappe/dist/js/telemetry.bundle.ZJBT5ETW.js HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/erpnext/dist/js/erpnext.bundle.BQU6KYD2.js HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/hrms/dist/js/hrms.bundle.M2ST23DP.js HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/whitelabel/js/whitelabel.js HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/cmenu/js/menu_sidebar.js HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/frappe/icons/timeless/icons.svg?v=1726758167.7978368 HTTP/1.0" 200 -
15:04:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:05] "GET /assets/frappe/icons/espresso/icons.svg?v=1726758167.7978368 HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "GET /assets/frappe/sounds/click.mp3 HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "GET /assets/frappe/sounds/delete.mp3 HTTP/1.0" 200 -
